Year,Position,Profit(Â£),Age,Height(cm),team_encode
2015,1,99.0,27.0,185.52,7
2015,2,98.5,28.6,181.37,17
2015,3,96.5,26.1,182.0,1
2015,4,96.8,26.0,182.43,18
2015,5,88.8,24.4,183.53,29
2015,6,92.8,25.2,181.14,15
2015,7,82.6,26.0,183.31,25
2015,8,80.6,26.6,181.91,28
2015,9,77.8,27.4,185.58,26
2015,10,77.3,27.8,185.0,8
2015,11,80.6,27.9,182.5,9
2015,12,76.3,26.8,184.3,32
2015,13,72.9,28.0,183.85,31
2015,14,71.6,27.9,182.97,14
2015,15,77.8,25.9,181.44,20
2015,16,69.9,27.8,182.79,27
2015,17,68.6,26.3,181.41,2
2015,18,66.6,27.4,182.57,12
2015,19,65.4,27.2,182.08,5
2015,20,64.9,28.2,182.47,23
2016,1,93.2,27.7,183.5,14
2016,2,101.0,27.0,182.79,1
2016,3,95.2,24.5,184.32,29
2016,4,97.0,28.3,182.36,17
2016,5,96.4,25.6,184.0,18
2016,6,84.8,26.4,186.65,25
2016,7,85.8,26.6,184.67,32
2016,8,90.5,25.2,183.21,15
2016,9,79.5,27.4,186.44,26
2016,10,87.2,26.8,184.93,7
2016,11,83.0,26.5,183.41,9
2016,12,75.8,27.6,183.1,28
2016,13,74.6,28.2,184.39,30
2016,14,73.3,29.1,184.61,31
2016,15,72.1,27.7,184.58,8
2016,16,70.8,27.7,184.1,0
2016,17,71.8,27.3,183.33,27
2016,18,72.8,25.4,182.81,20
2016,19,67.1,27.7,182.4,21
2016,20,66.6,26.6,182.56,2
2017,1,153.2,27.2,184.46,7
2017,2,148.5,25.3,182.43,29
2017,3,149.4,28.5,179.93,17
2017,4,148.4,26.1,181.66,15
2017,5,142.8,26.9,183.36,1
2017,6,143.6,26.7,183.18,18
2017,7,132.4,27.5,182.57,9
2017,8,127.6,26.0,181.91,25
2017,9,123.8,27.0,181.97,0
2017,10,120.0,29.4,186.17,31
2017,11,121.9,27.1,182.94,32
2017,12,120.9,27.8,183.41,14
2017,13,113.3,28.7,183.43,26
2017,14,115.2,27.7,184.0,8
2017,15,109.5,27.4,181.97,28
2017,16,107.6,27.7,183.24,5
2017,17,108.5,29.0,183.74,30
2017,18,103.7,27.4,183.25,12
2017,19,104.6,27.3,183.72,19
2017,20,99.9,26.8,181.8,27
2018,1,149.4,26.4,180.52,17
2018,2,149.8,26.7,184.11,18
2018,3,144.4,25.8,183.25,29
2018,4,145.9,25.6,182.89,15
2018,5,141.7,26.7,183.11,7
2018,6,142.0,26.8,182.62,1
2018,7,119.8,27.5,182.29,5
2018,8,128.0,26.7,182.86,9
2018,9,118.2,27.2,182.93,14
2018,10,123.0,25.6,182.5,20
2018,11,114.3,27.1,183.74,8
2018,12,111.2,26.9,181.18,0
2018,13,116.1,28.0,181.5,32
2018,14,106.3,27.9,184.69,30
2018,15,107.7,27.5,182.06,4
2018,16,102.4,26.4,184.62,11
2018,17,107.2,26.2,182.88,25
2018,18,98.5,27.2,181.62,28
2018,19,98.9,27.5,184.25,26
2018,20,94.7,29.1,185.8,31
2019,1,147.5,26.7,180.69,17
2019,2,149.0,26.1,181.62,15
2019,3,142.6,27.3,183.7,7
2019,4,141.8,26.8,183.38,29
2019,5,138.8,26.7,182.62,1
2019,6,139.1,26.3,183.14,18
2019,7,123.9,26.1,181.92,33
2019,8,125.3,25.7,182.38,9
2019,9,120.1,25.9,181.38,14
2019,10,119.3,27.6,181.63,32
2019,11,110.7,28.5,184.5,30
2019,12,111.1,27.4,185.62,8
2019,13,116.9,26.9,184.0,20
2019,14,105.0,26.6,181.79,0
2019,15,104.3,28.0,184.19,5
2019,16,101.2,25.4,184.1,25
2019,17,102.7,27.4,183.62,4
2019,18,99.6,27.7,182.07,6
2019,19,98.8,26.0,182.23,10
2019,20,93.6,26.2,183.34,11
2020,1,174.6,26.6,184.46,15
2020,2,168.3,26.9,182.87,17
2020,3,166.2,24.8,184.67,18
2020,4,160.9,25.5,183.85,7
2020,5,147.4,26.1,182.29,14
2020,6,155.6,26.7,184.22,29
2020,7,141.1,26.6,184.88,33
2020,8,148.2,25.8,183.57,1
2020,9,132.6,26.9,185.17,24
2020,10,127.3,28.0,184.29,5
2020,11,123.1,25.9,184.1,25
2020,12,128.2,25.5,184.1,9
2020,13,126.0,26.5,183.69,20
2020,14,115.6,29.4,185.39,8
2020,15,113.5,26.4,184.7,4
2020,16,113.4,27.4,184.04,32
2020,17,106.1,25.7,184.2,2
2020,18,100.8,25.2,184.45,0
2020,19,97.7,28.9,184.51,30
2020,20,94.5,26.0,184.16,21
2021,1,153.9,26.1,183.32,17
2021,2,153.5,25.6,184.27,18
2021,3,148.3,26.8,184.11,15
2021,4,150.9,26.0,183.84,7
2021,5,141.3,26.5,182.77,14
2021,6,143.5,27.8,183.76,32
2021,7,139.4,27.2,184.28,29
2021,8,135.0,25.9,183.0,1
2021,9,138.6,26.1,182.37,13
2021,10,134.4,26.3,184.78,9
2021,11,122.2,25.2,183.55,2
2021,12,116.9,27.1,184.5,20
2021,13,119.9,26.3,185.56,33
2021,14,116.3,29.1,185.29,8
2021,15,111.7,26.6,183.44,25
2021,16,107.5,25.8,184.35,4
2021,17,101.7,28.3,183.87,5
2021,18,106.9,25.2,185.71,10
2021,19,101.7,26.4,183.25,31
2021,20,91.0,26.7,183.26,24
2022,1,164.0,27.0,182.21,17
2022,2,162.3,27.7,184.59,15
2022,3,155.0,27.4,185.03,7
2022,4,155.1,26.5,184.16,29
2022,5,154.3,24.4,184.24,1
2022,6,149.8,27.2,184.68,18
2022,7,143.3,28.2,184.25,32
2022,8,134.1,26.5,183.27,14
2022,9,130.5,26.2,184.58,4
2022,10,128.8,27.3,184.67,33
2022,11,130.9,27.5,184.62,20
2022,12,123.5,27.1,184.48,8
2022,13,119.9,25.4,183.03,3
2022,14,122.0,26.1,183.73,2
2022,15,111.8,25.7,182.83,25
2022,16,118.6,26.7,185.65,9
2022,17,114.0,26.1,183.18,13
2022,18,103.9,28.5,183.93,5
2022,19,101.2,28.4,183.34,30
2022,20,98.6,26.2,183.97,21
2023,1,161.3,27.2,183.38,17
2023,2,159.8,24.7,182.32,1
2023,3,152.1,26.9,184.21,18
2023,4,151.7,27.3,185.54,20
2023,5,151.6,27.4,184.0,15
2023,6,150.2,26.3,182.7,4
2023,7,142.1,27.0,184.29,2
2023,8,134.0,27.6,183.83,29
2023,9,131.5,26.2,183.42,3
2023,10,130.6,28.2,185.8,10
2023,11,128.2,26.7,184.03,8
2023,12,124.3,26.3,184.73,7
2023,13,123.3,26.7,184.44,33
2023,14,121.0,28.2,184.33,32
2023,15,120.4,26.3,183.15,0
2023,16,116.1,26.5,183.49,22
2023,17,113.3,26.6,185.06,9
2023,18,106.1,26.1,183.06,14
2023,19,104.6,25.3,184.18,13
2023,20,100.3,24.7,182.3,25
2024,1,176.2,26.6,182.73,17
2024,2,172.2,25.0,182.68,1
2024,3,168.3,26.3,184.66,15
2024,4,164.3,26.9,184.3,2
2024,5,162.9,25.2,183.43,29
2024,6,149.7,24.2,183.7,7
2024,7,148.3,27.2,185.39,20
2024,8,151.9,26.1,183.61,18
2024,9,138.7,28.3,184.0,32
2024,10,138.1,26.7,184.24,8
2024,11,133.3,25.9,182.93,4
2024,12,137.3,25.7,183.11,0
2024,13,124.6,28.4,185.5,10
2024,14,129.0,26.6,184.04,33
2024,15,117.5,27.1,184.96,9
2024,16,118.6,26.6,184.64,3
2024,17,120.5,25.7,185.26,22
2024,18,114.0,26.7,183.47,16
2024,19,111.7,24.5,185.04,5
2024,20,103.6,25.7,183.58,24
